displayName,imagePath,maskOptions
Black Miracle,m15BMiracle.png,Full-30-30-690-511
Red Miracle,m15RMiracle.png,Full-30-30-690-511
Green Miracle,m15GMiracle.png,Full-30-30-690-511
Multicolored Miracle,m15MMiracle.png,Full-30-30-690-511
Artifact Miracle,m15AMiracle.png,Full-30-30-690-511
Colorless Miracle,m15CMiracle.png,Full-30-30-690-511
White Nyx,m15WNyx.png,Full-30-30-690-586
Blue Nyx,m15UNyx.png,Full-30-30-690-586
Black Nyx,m15BNyx.png,Full-30-30-690-586
Red Nyx,m15RNyx.png,Full-30-30-690-586
Green Nyx,m15GNyx.png,Full-30-30-690-586
Multicolored Nyx,m15MNyx.png,Full-30-30-690-586
Artifact Nyx,m15ANyx.png,Full-30-30-690-586
Colorless Nyx,m15CNyx.png,Full-30-30-690-586
White Land Nyx,m15WLNyx.png,Full-30-30-690-586
Blue Land Nyx,m15ULNyx.png,Full-30-30-690-586
Black Land Nyx,m15BLNyx.png,Full-30-30-690-586
Red Land Nyx,m15RLNyx.png,Full-30-30-690-586
Green Land Nyx,m15GLNyx.png,Full-30-30-690-586
Multicolored Land Nyx,m15MLNyx.png,Full-30-30-690-586
Colorless Land Nyx,m15CLNyx.png,Full-30-30-690-586
